# ==============================================================================
# DATOS PARTE 1: PLANIFICACIÓN DE LA PRODUCCIÓN (BASE)
# Tarea Computacional 1 - Optimización
# Universidad Diego Portales - Escuela de Ingeniería Industrial
# ==============================================================================

set PERIODOS := 1 2 3 4 5 6 7 8 9 10 11 12;
set PRODUCTOS := A B;

param InvInicial :=
    A 10
    B 10;

param Demanda:
        1   2   3   4   5   6   7   8   9   10  11  12 :=
    A   73  60  48  66  63  48  57  68  52  76  67  76
    B   63  72  57  67  44  59  48  64  40  63  64  77;

param Utilidad:
        1   2   3   4   5   6   7   8   9   10  11  12 :=
    A   8   22  6   32  28  14  20  36  10  6   40  22
    B   20  16  20  6   20  29  8   30  6   8   6   28;

param HorasMaq:
        1   2   3   4   5   6   7   8   9   10  11  12 :=
    A   0.1 2.0 0.9 1.2 1.8 0.7 0.8 0.4 1.5 2.1 1.9 1.5
    B   0.2 1.9 0.7 1.7 0.8 1.6 1.0 0.6 1.5 0.3 2.0 1.4;

param: CapacidadMaq CostoInv InvSeg InvMax :=
    1  180          3        6      30
    2  180          5        7      30
    3  160          2        10     27
    4  190          4        5      24
    5  130          2        10     25
    6  160          4        7      21
    7  160          2        7      21
    8  130          6        10     25
    9  140          2        5      22
    10 150          2        7      25
    11 150          4        9      22
    12 150          2        8      30;
